2013-12-21T16:32:04Z	L	Rexxar	Garrosh	23	/u/chippydip/1387643554/replay	chippydip	1387643554
2013-12-21T16:26:05Z	W	Rexxar	Jaina	15	/u/chippydip/1387643193/replay	chippydip	1387643193
2013-12-21T16:19:20Z	W	Rexxar	Thrall	12	/u/chippydip/1387642793/replay	chippydip	1387642793
2013-12-21T16:07:59Z	W	Rexxar	Uther	19	/u/chippydip/1387642112/replay	chippydip	1387642112
2013-12-21T15:58:19Z	W	Rexxar	Thrall	18	/u/chippydip/1387641532/replay	chippydip	1387641532
2013-12-21T15:45:20Z	W	Rexxar	Gul'dan	20	/u/chippydip/1387640751/replay	chippydip	1387640751
2013-12-21T15:37:41Z	W	Rexxar	Anduin	18	/u/chippydip/1387640291/replay	chippydip	1387640291
2013-12-21T15:25:40Z	L	Rexxar	Rexxar	23	/u/chippydip/1387639570/replay	chippydip	1387639570
2013-11-17T07:47:56Z	W	Rexxar	Anduin	15	/u/chippydip/1384674476/replay	chippydip	1384674476
2013-11-17T07:31:16Z	W	Rexxar	Anduin	23	/u/chippydip/1384673476/replay	chippydip	1384673476
2013-11-17T07:20:54Z	L	Rexxar	Anduin	15	/u/chippydip/1384672854/replay	chippydip	1384672854
2013-11-17T06:43:11Z	L	Gul'dan	Uther	18	/u/chippydip/1384670591/replay	chippydip	1384670591
2013-11-17T06:33:51Z	L	Gul'dan	Anduin	19	/u/chippydip/1384670031/replay	chippydip	1384670031
2013-11-17T06:25:10Z	W	Gul'dan	Anduin	15	/u/chippydip/1384669510/replay	chippydip	1384669510
2013-11-17T06:10:29Z	W	Gul'dan	Jaina	22	/u/chippydip/1384668629/replay	chippydip	1384668629
2013-11-17T05:58:29Z	W	Gul'dan	Uther	20	/u/chippydip/1384667909/replay	chippydip	1384667909
2013-11-17T05:49:28Z	L	Gul'dan	Jaina	18	/u/chippydip/1384667368/replay	chippydip	1384667368
2013-11-17T05:34:07Z	W	Gul'dan	Uther	20	/u/chippydip/1384666447/replay	chippydip	1384666447
2013-11-17T05:20:06Z	W	Gul'dan	Rexxar	17	/u/chippydip/1384665606/replay	chippydip	1384665606
2013-11-16T23:46:42Z	W	Gul'dan	Garrosh	17	/u/chippydip/1384645602/replay	chippydip	1384645602
2014-07-22T21:18:53Z	L	Thrall	Jaina	20	/u/eiffy/1406063937/replay	eiffy	1406063937
2014-07-22T21:09:32Z	W	Thrall	Rexxar	20	/u/eiffy/1406063375/replay	eiffy	1406063375
2014-07-22T21:08:34Z	L	Thrall	Jaina	1	/u/eiffy/1406063317/replay	eiffy	1406063317
2014-07-22T21:07:35Z	L	Thrall	Jaina	1	/u/eiffy/1406063256/replay	eiffy	1406063256
2014-07-22T20:57:51Z	W	Thrall	Jaina	21	/u/eiffy/1406062675/replay	eiffy	1406062675
2014-07-22T20:51:33Z	W	Thrall	Jaina	15	/u/eiffy/1406062296/replay	eiffy	1406062296
