Blood Knight	Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost.	Minion	Epic	Expert
Coldlight Oracle	Battlecry: Each player draws 2 cards.	Minion	Rare	Expert
Coldlight Seer	Battlecry: Give ALL other Murlocs +2 Health.	Minion	Rare	Expert
Demolisher	At the start of your turn, deal 2 damage to a random enemy.	Minion	Rare	Expert
Earthen Ring Farseer	Battlecry: Restore 3 Health.	Minion	Common	Expert
Edwin VanCleef	Combo: Gain +2/+2 for each card played earlier this turn.	Minion	Legendary	Expert
Emperor Cobra	Destroy any minion damaged by this minion.	Minion	Rare	Expert
Felguard	Taunt. Battlecry: Destroy one of your Mana Crystals.	Minion	Rare	Expert
Flesheating Ghoul	Whenever a minion dies, gain +1 Attack.	Minion	Common	Expert
Flying Machine	Windfury	Minion	Common	Goblins
Frothing Berserker	Whenever a minion takes damage, gain +1 Attack.	Minion	Rare	Expert
Gnomeregan Infantry	ChargeTaunt	Minion	Common	Goblins
Gnomish Experimenter	Battlecry: Draw a card. If it's a minion, transform it into a Chicken.	Minion	Rare	Goblins
Goblin Sapper	Has +4 Attack while your opponent has 6 or more cards in hand.	Minion	Rare	Goblins
Grove Tender	Choose One - Give each player a Mana Crystal; or Each player draws a card.	Minion	Rare	Goblins
Harvest Golem	Deathrattle: Summon a 2/1 Damaged Golem.	Minion	Common	Expert
Hobgoblin	Whenever you play a 1-Attack minion, give it +2/+2.	Minion	Epic	Goblins
Illuminator	If you control a Secret at the end of your turn, restore 4 health to your hero.	Minion	Rare	Goblins
Imp Master	At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp.	Minion	Rare	Expert
Injured Blademaster	Battlecry: Deal 4 damage to HIMSELF.	Minion	Rare	Expert
Iron Sensei	At the end of your turn, give another friendly Mech +2/+2.	Minion	Rare	Goblins
Jungle Panther	Stealth	Minion	Common	Expert
King Mukla	Battlecry: Give your opponent 2 Bananas.	Minion	Legendary	Expert
Kirin Tor Mage	Battlecry: The next Secret you play this turn costs (0).	Minion	Rare	Expert
Lil' Exorcist	TauntBattlecry: Gain +1/+1 for each enemy Deathrattle minion.	Minion	Rare	Goblins
Mana Tide Totem	At the end of your turn, draw a card.	Minion	Rare	Expert
Metaltooth Leaper	Battlecry: Give your other Mechs +2 Attack.	Minion	Rare	Goblins
Mind Control Tech	Battlecry: If your opponent has 4 or more minions, take control of one at random.	Minion	Rare	Expert
Murloc Warleader	ALL other Murlocs have +2/+1.	Minion	Epic	Expert
Ogre Brute	50% chance to attack the wrong enemy.	Minion	Common	Goblins
Questing Adventurer	Whenever you play a card, gain +1/+1.	Minion	Rare	Expert
Raging Worgen	Enrage: Windfury and +1 Attack	Minion	Common	Expert
Scarlet Crusader	Divine Shield	Minion	Common	Expert
Scarlet Purifier	Battlecry: Deal 2 damage to all minions with Deathrattle.	Minion	Rare	Goblins
SI:7 Agent	Combo: Deal 2 damage.	Minion	Rare	Expert
Soot Spewer	Spell Damage +1	Minion	Rare	Goblins
Southsea Captain	Your other Pirates have +1/+1.	Minion	Epic	Expert
